Data structure size: 13421773248 bits, construction time: 2848847861 ns
name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,"empty","errors","length","occurrences"
"BM_run/1/iterations:10000",10000,1.56317e+07,1.56234e+07,ns,,,,,,0,0,1,8.51606e+10
"BM_run/2/iterations:10000",10000,1.733e+06,1.73204e+06,ns,,,,,,0,0,2,9.38829e+09
"BM_run/3/iterations:10000",10000,619200,618848,ns,,,,,,0,0,3,3.34552e+09
"BM_run/4/iterations:10000",10000,325342,325143,ns,,,,,,0,0,4,1.74939e+09
"BM_run/5/iterations:10000",10000,193520,193393,ns,,,,,,0,0,5,1.03261e+09
"BM_run/6/iterations:10000",10000,115576,115498,ns,,,,,,0,0,6,6.07813e+08
"BM_run/7/iterations:10000",10000,76072.7,76016.9,ns,,,,,,0,0,7,3.95069e+08
"BM_run/8/iterations:10000",10000,52870.4,52827.7,ns,,,,,,0,0,8,2.70781e+08
"BM_run/9/iterations:10000",10000,46028.2,45992.1,ns,,,,,,0,0,9,2.34843e+08
"BM_run/10/iterations:10000",10000,39244.3,39211.5,ns,,,,,,0,0,10,1.98176e+08
"BM_run/20/iterations:10000",10000,10979.8,10965.8,ns,,,,,,0,0,20,4.59412e+07
"BM_run/30/iterations:10000",10000,6465.18,6454.55,ns,,,,,,0,0,30,1.97348e+07
"BM_run/40/iterations:10000",10000,4974.35,4964.95,ns,,,,,,0,0,40,1.02213e+07
"BM_run/50/iterations:10000",10000,4017.61,4009.33,ns,,,,,,0,0,50,5.004e+06
"BM_run/60/iterations:10000",10000,3475.5,3466.9,ns,,,,,,0,0,60,2.16217e+06
"BM_run/70/iterations:10000",10000,3284.32,3276.68,ns,,,,,,0,0,70,1.08016e+06
"BM_run/80/iterations:10000",10000,3212.12,3203.68,ns,,,,,,0,0,80,635144
"BM_run/90/iterations:10000",10000,3211.42,3204.67,ns,,,,,,0,0,90,624074
"BM_run/100/iterations:10000",10000,3204.98,3197.84,ns,,,,,,0,0,100,599544
"BM_run/200/iterations:10000",10000,3244.83,3237.36,ns,,,,,,0,0,200,554807
"BM_run/300/iterations:10000",10000,3299.24,3290.98,ns,,,,,,0,0,300,491746
"BM_run/400/iterations:10000",10000,3330.89,3322.84,ns,,,,,,0,0,400,447566
"BM_run/500/iterations:10000",10000,3383.03,3375.07,ns,,,,,,0,0,500,447545
"BM_run/600/iterations:10000",10000,3396.81,3388.67,ns,,,,,,0,0,600,388321
"BM_run/700/iterations:10000",10000,3461.62,3453.68,ns,,,,,,0,0,700,375618
"BM_run/800/iterations:10000",10000,3536.86,3529,ns,,,,,,0,0,800,290701
