Data structure size: 108985006720 bits, construction time: 37134636034 ns
name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,"empty","errors","length","occurrences"
"BM_run/1/iterations:10000",10000,177.455,178.5,ns,,,,,,0,0,1,5.24289e+11
"BM_run/2/iterations:10000",10000,179.324,179.425,ns,,,,,,0,0,2,1.31072e+11
"BM_run/3/iterations:10000",10000,217.155,218.162,ns,,,,,,0,0,3,3.27679e+10
"BM_run/4/iterations:10000",10000,228.813,229.734,ns,,,,,,0,0,4,8.19198e+09
"BM_run/5/iterations:10000",10000,398.004,398.31,ns,,,,,,0,0,5,2.04799e+09
"BM_run/6/iterations:10000",10000,627.296,626.573,ns,,,,,,0,0,6,5.11972e+08
"BM_run/7/iterations:10000",10000,833.042,832.364,ns,,,,,,0,0,7,1.28004e+08
"BM_run/8/iterations:10000",10000,682.251,680.523,ns,,,,,,0,0,8,3.20174e+07
"BM_run/9/iterations:10000",10000,1036.03,1033.01,ns,,,,,,0,0,9,8.01158e+06
"BM_run/10/iterations:10000",10000,1178.14,1174.97,ns,,,,,,0,0,10,2.008e+06
"BM_run/20/iterations:10000",10000,1711.53,1707.58,ns,,,,,,0,0,20,10001
"BM_run/30/iterations:10000",10000,1725.4,1721.08,ns,,,,,,0,0,30,10000
"BM_run/40/iterations:10000",10000,1728.85,1725.17,ns,,,,,,0,0,40,10000
"BM_run/50/iterations:10000",10000,1727.97,1723.96,ns,,,,,,0,0,50,10000
"BM_run/60/iterations:10000",10000,1722.51,1718.67,ns,,,,,,0,0,60,10000
"BM_run/70/iterations:10000",10000,1718.81,1714.5,ns,,,,,,0,0,70,10000
"BM_run/80/iterations:10000",10000,1725.92,1721.44,ns,,,,,,0,0,80,10000
"BM_run/90/iterations:10000",10000,1709.8,1705.6,ns,,,,,,0,0,90,10000
"BM_run/100/iterations:10000",10000,1713.61,1709.94,ns,,,,,,0,0,100,10000
"BM_run/200/iterations:10000",10000,1716.07,1712.21,ns,,,,,,0,0,200,10000
"BM_run/300/iterations:10000",10000,1743.77,1740.92,ns,,,,,,0,0,300,10000
"BM_run/400/iterations:10000",10000,1722.63,1718.81,ns,,,,,,0,0,400,10000
"BM_run/500/iterations:10000",10000,1737.42,1734.27,ns,,,,,,0,0,500,10000
"BM_run/600/iterations:10000",10000,1707.41,1703.37,ns,,,,,,0,0,600,10000
"BM_run/700/iterations:10000",10000,1743.31,1738.75,ns,,,,,,0,0,700,10000
"BM_run/800/iterations:10000",10000,1731.46,1727.51,ns,,,,,,0,0,800,10000
"BM_run/900/iterations:10000",10000,1722.39,1718.88,ns,,,,,,0,0,900,10000
"BM_run/1000/iterations:10000",10000,1723.86,1720.02,ns,,,,,,0,0,1000,10000
"BM_run/2000/iterations:10000",10000,1724.36,1720.72,ns,,,,,,0,0,2000,10000
"BM_run/3000/iterations:10000",10000,1708.96,1704.82,ns,,,,,,0,0,3000,10000
"BM_run/4000/iterations:10000",10000,1723.94,1719.66,ns,,,,,,0,0,4000,10000
"BM_run/5000/iterations:10000",10000,1729.14,1724.51,ns,,,,,,0,0,5000,10000
"BM_run/6000/iterations:10000",10000,1722.23,1718.66,ns,,,,,,0,0,6000,10000
"BM_run/7000/iterations:10000",10000,1729.33,1725.31,ns,,,,,,0,0,7000,10000
"BM_run/8000/iterations:10000",10000,1734.18,1730.33,ns,,,,,,0,0,8000,10000
"BM_run/9000/iterations:10000",10000,1716.57,1712.26,ns,,,,,,0,0,9000,10000
"BM_run/10000/iterations:10000",10000,1727.86,1724.64,ns,,,,,,0,0,10000,10000
"BM_run/20000/iterations:10000",10000,1707.76,1703.04,ns,,,,,,0,0,20000,10000
"BM_run/30000/iterations:10000",10000,1714.48,1710.76,ns,,,,,,0,0,30000,10000
"BM_run/40000/iterations:10000",10000,1714.83,1711.29,ns,,,,,,0,0,40000,10000
"BM_run/50000/iterations:10000",10000,1718,1713.86,ns,,,,,,0,0,50000,10000
"BM_run/60000/iterations:10000",10000,1722.38,1719.08,ns,,,,,,0,0,60000,10000
"BM_run/70000/iterations:10000",10000,1714.59,1711.19,ns,,,,,,0,0,70000,10000
