Data structure size: 91821312512 bits, construction time: 73049040823 ns
name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,"empty","errors","length","occurrences"
"BM_run/1/iterations:10000",10000,925.765,927.947,ns,,,,,,0,0,1,1.23596e+11
"BM_run/2/iterations:10000",10000,978.434,981.56,ns,,,,,,0,0,2,7.51943e+09
"BM_run/3/iterations:10000",10000,2227.04,2228.87,ns,,,,,,0,0,3,4.67006e+08
"BM_run/4/iterations:10000",10000,1524.83,1525.62,ns,,,,,,0,0,4,3.47167e+07
"BM_run/5/iterations:10000",10000,3192.98,3191.69,ns,,,,,,0,0,5,6.08656e+06
"BM_run/6/iterations:10000",10000,2321.53,2320.93,ns,,,,,,0,0,6,3.42475e+06
"BM_run/7/iterations:10000",10000,2949.71,2948.68,ns,,,,,,0,0,7,3.25959e+06
"BM_run/8/iterations:10000",10000,2720.01,2719,ns,,,,,,0,0,8,2.84548e+06
"BM_run/9/iterations:10000",10000,2890.95,2890,ns,,,,,,0,0,9,2.38462e+06
"BM_run/10/iterations:10000",10000,2927.36,2925.53,ns,,,,,,0,0,10,2.10077e+06
"BM_run/20/iterations:10000",10000,3110.4,3107.43,ns,,,,,,0,0,20,970235
"BM_run/30/iterations:10000",10000,3315.81,3313.4,ns,,,,,,0,0,30,565345
"BM_run/40/iterations:10000",10000,3301.02,3298.51,ns,,,,,,0,0,40,405119
"BM_run/50/iterations:10000",10000,3430.43,3427.43,ns,,,,,,0,0,50,306863
"BM_run/60/iterations:10000",10000,3493.76,3491.2,ns,,,,,,0,0,60,255801
"BM_run/70/iterations:10000",10000,3497.06,3493.72,ns,,,,,,0,0,70,240016
"BM_run/80/iterations:10000",10000,3495.94,3493.25,ns,,,,,,0,0,80,212291
"BM_run/90/iterations:10000",10000,3587.95,3585.38,ns,,,,,,0,0,90,212683
"BM_run/100/iterations:10000",10000,3567.03,3563.91,ns,,,,,,0,0,100,183307
"BM_run/200/iterations:10000",10000,3752.65,3749.05,ns,,,,,,0,0,200,146169
"BM_run/300/iterations:10000",10000,3960.06,3956.25,ns,,,,,,0,0,300,117737
"BM_run/400/iterations:10000",10000,4010.39,4007.33,ns,,,,,,0,0,400,100659
"BM_run/500/iterations:10000",10000,4111.32,4107.89,ns,,,,,,0,0,500,87728
