Data structure size: 40265319552 bits , construction time: 11617796778 ns
name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,"empty","errors","length","occurrences"
"BM_run/1/iterations:10000",10000,193.543,193.954,ns,,,,,,0,0,1,1.23596e+11
"BM_run/2/iterations:10000",10000,334.847,335.057,ns,,,,,,0,0,2,7.51943e+09
"BM_run/3/iterations:10000",10000,1025.97,1025.41,ns,,,,,,0,0,3,4.67006e+08
"BM_run/4/iterations:10000",10000,1941.57,1939.05,ns,,,,,,0,0,4,3.47167e+07
"BM_run/5/iterations:10000",10000,2739.12,2734.37,ns,,,,,,0,0,5,6.08656e+06
"BM_run/6/iterations:10000",10000,2969.64,2964.87,ns,,,,,,0,0,6,3.42475e+06
"BM_run/7/iterations:10000",10000,3010.96,3007.31,ns,,,,,,0,0,7,3.25959e+06
"BM_run/8/iterations:10000",10000,3097.05,3092.32,ns,,,,,,0,0,8,2.84548e+06
"BM_run/9/iterations:10000",10000,3080.35,3075.33,ns,,,,,,0,0,9,2.38462e+06
"BM_run/10/iterations:10000",10000,3049.45,3044.97,ns,,,,,,0,0,10,2.10077e+06
"BM_run/20/iterations:10000",10000,3108.02,3103.65,ns,,,,,,0,0,20,970235
"BM_run/30/iterations:10000",10000,3112.51,3106.96,ns,,,,,,0,0,30,565345
"BM_run/40/iterations:10000",10000,3164.23,3159.97,ns,,,,,,0,0,40,405119
"BM_run/50/iterations:10000",10000,3148.23,3142.92,ns,,,,,,0,0,50,306863
"BM_run/60/iterations:10000",10000,3142.14,3138.77,ns,,,,,,0,0,60,255801
"BM_run/70/iterations:10000",10000,3186.99,3182.87,ns,,,,,,0,0,70,240016
"BM_run/80/iterations:10000",10000,3159.66,3155.26,ns,,,,,,0,0,80,212291
"BM_run/90/iterations:10000",10000,3151.68,3147.56,ns,,,,,,0,0,90,212683
"BM_run/100/iterations:10000",10000,3165.2,3160.47,ns,,,,,,0,0,100,183307
"BM_run/200/iterations:10000",10000,3228,3223.75,ns,,,,,,0,0,200,146169
"BM_run/300/iterations:10000",10000,3187.43,3183.29,ns,,,,,,0,0,300,117737
"BM_run/400/iterations:10000",10000,3198.77,3194.56,ns,,,,,,0,0,400,100659
"BM_run/500/iterations:10000",10000,3225.35,3221.24,ns,,,,,,0,0,500,87728
"BM_run/600/iterations:10000",10000,3240.92,3236.6,ns,,,,,,0,0,600,80408
"BM_run/700/iterations:10000",10000,3234.4,3230.85,ns,,,,,,0,0,700,72011
"BM_run/800/iterations:10000",10000,3255.08,3251.11,ns,,,,,,0,0,800,56997
"BM_run/900/iterations:10000",10000,3259.53,3254.53,ns,,,,,,0,0,900,53101
"BM_run/1000/iterations:10000",10000,3261.8,3257.65,ns,,,,,,0,0,1000,45501
"BM_run/2000/iterations:10000",10000,3302.01,3297.49,ns,,,,,,0,0,2000,22349
"BM_run/3000/iterations:10000",10000,3349.2,3343.73,ns,,,,,,0,0,3000,17078
"BM_run/4000/iterations:10000",10000,3369.98,3364.32,ns,,,,,,0,0,4000,16089
"BM_run/5000/iterations:10000",10000,3395.64,3391.05,ns,,,,,,0,0,5000,13966
"BM_run/6000/iterations:10000",10000,3393.87,3388.88,ns,,,,,,0,0,6000,12370
"BM_run/7000/iterations:10000",10000,3432.25,3427.52,ns,,,,,,0,0,7000,12011
"BM_run/8000/iterations:10000",10000,3429.04,3422.39,ns,,,,,,0,0,8000,10971
"BM_run/9000/iterations:10000",10000,3426.86,3421.05,ns,,,,,,0,0,9000,11701
"BM_run/10000/iterations:10000",10000,3491.22,3485.62,ns,,,,,,0,0,10000,11075
"BM_run/20000/iterations:10000",10000,3648.3,3641.49,ns,,,,,,0,0,20000,10161
"BM_run/30000/iterations:10000",10000,3865.71,3860.29,ns,,,,,,0,0,30000,10005
"BM_run/40000/iterations:10000",10000,4097.79,4092.5,ns,,,,,,0,0,40000,10001
"BM_run/50000/iterations:10000",10000,4261.66,4255.99,ns,,,,,,0,0,50000,10000
