Data structure size: 91837696512 bits, construction time: 44036813639 ns
name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,"empty","errors","length","occurrences"
"BM_run/1/iterations:10000",10000,238.344,239.01,ns,,,,,,0,0,1,5.41885e+11
"BM_run/2/iterations:10000",10000,211.76,212.766,ns,,,,,,0,0,2,1.46152e+11
"BM_run/3/iterations:10000",10000,265.07,265.732,ns,,,,,,0,0,3,3.98813e+10
"BM_run/4/iterations:10000",10000,262.459,263.235,ns,,,,,,0,0,4,1.09272e+10
"BM_run/5/iterations:10000",10000,463.462,464.975,ns,,,,,,0,0,5,3.04999e+09
"BM_run/6/iterations:10000",10000,565.227,564.658,ns,,,,,,0,0,6,8.66281e+08
"BM_run/7/iterations:10000",10000,915.86,916.042,ns,,,,,,0,0,7,2.61574e+08
"BM_run/8/iterations:10000",10000,743.725,741.821,ns,,,,,,0,0,8,8.04031e+07
"BM_run/9/iterations:10000",10000,1057.98,1056.8,ns,,,,,,0,0,9,3.2537e+07
"BM_run/10/iterations:10000",10000,840.439,837.009,ns,,,,,,0,0,10,1.46999e+07
"BM_run/20/iterations:10000",10000,1284.43,1280.94,ns,,,,,,0,18,20,756996
"BM_run/30/iterations:10000",10000,1374.67,1372.09,ns,,,,,,0,12,30,167402
"BM_run/40/iterations:10000",10000,1396.29,1393.38,ns,,,,,,0,23,40,39228
"BM_run/50/iterations:10000",10000,1406.7,1404.35,ns,,,,,,0,19,50,24201
"BM_run/60/iterations:10000",10000,1408.49,1406.69,ns,,,,,,0,19,60,19098
"BM_run/70/iterations:10000",10000,1486.65,1484.78,ns,,,,,,0,25,70,14503
"BM_run/80/iterations:10000",10000,1490.99,1488.25,ns,,,,,,0,18,80,13045
"BM_run/90/iterations:10000",10000,1482.45,1480.43,ns,,,,,,0,23,90,11713
"BM_run/100/iterations:10000",10000,1511.1,1509.1,ns,,,,,,0,9,100,12060
"BM_run/200/iterations:10000",10000,1585.81,1583.57,ns,,,,,,0,22,200,10225
"BM_run/300/iterations:10000",10000,1717.16,1713.71,ns,,,,,,0,21,300,10153
"BM_run/400/iterations:10000",10000,1717.69,1715.24,ns,,,,,,0,14,400,10121
"BM_run/500/iterations:10000",10000,1721.06,1718.98,ns,,,,,,0,12,500,10149
"BM_run/600/iterations:10000",10000,1823.24,1820.66,ns,,,,,,0,15,600,10114
"BM_run/700/iterations:10000",10000,1842.52,1839.61,ns,,,,,,0,23,700,10098
"BM_run/800/iterations:10000",10000,1824.08,1822,ns,,,,,,0,17,800,10093
"BM_run/900/iterations:10000",10000,1843.28,1840.67,ns,,,,,,0,24,900,10090
"BM_run/1000/iterations:10000",10000,1853.37,1850.69,ns,,,,,,0,23,1000,10093
